,place_id,name,formatted_address,lat,lng,rating,photo_reference,photo_attribution,types,user_ratings_total,email_contact,gift_card_url
0,ChIJjz8TAbA0K4gRiogJUu9i5-k,Gatsby,"18 St Thomas St, Toronto",43.6687989,-79.3913461,4.2,CmRaAAAApRIoyhZQkk5txtc_UCF9erDAfhJ4quqz1M1a8YOJ_qe48xWbNgG2q2jWJtpuqyyniQi1yiSawJn1_tTAW5N1crlcxZ_r045lcPOi3QWY2_hrLtxDNB6cGeX43SKR54ONEhDx4cWuUADZb_1F4aZihqMEGhS94F7GU8EErjkkJUdwtRS3blyyOg,"<a href=""https://maps.google.com/maps/contrib/116630595099348205228"">The Living Room</a>","restaurant,food,point_of_interest,establishment",27,,
1,ChIJoUedAeg1K4gRYt6PfyDSADo,Jacques Bistro Du Parc,"126A Cumberland St 2nd floor, Toronto",43.670274,-79.3921108,4.6,CmRaAAAAWz1zNIySAPJjYlW3UPzaQLm_ShPWqXlQTIbDpbNjrqqpI7RVp2i1PY_s3eoDp3LwlXwU5vSPFw7Dh-YD7j3X0lFqkXaIHNy7ktQw4LdwHVJnzFkbwPZa03yzc5p98OKoEhCvbZL8EzV2_et1eXrpVnxLGhRd3U_D9tztrIlObHES7NZ6f7myGA,"<a href=""https://maps.google.com/maps/contrib/112552382199955452189"">Damon Choy</a>","restaurant,food,point_of_interest,establishment",78,,
2,ChIJtXyHi680K4gRajtSwdOTYaw,Sassafraz,"100 Cumberland St, Toronto",43.6703722,-79.3911083,4.3,CmRaAAAAfpT7aZgaBqi3zIM7379Geg9G1KVpI8XavNXjPBBXvcQaV6TJ5unliooGdoKDjqHCsYiUNhI_CDYoHpbAnHmqct9U-JnzJl_vY1EcI5A6HNiLmjN0fAzinXczyGUWX5BdEhCxwK2iwPgmkl6FYRySMiS0GhTanpZxyCEvaRa9kc_iRYFK7NvmAA,"<a href=""https://maps.google.com/maps/contrib/106707901811678380571"">HAESEONG KANG</a>","restaurant,cafe,food,point_of_interest,establishment",1350,,
3,ChIJ3Um7RqU0K4gRvBhZZHI7G-Y,Dimmi Bar & Trattoria,"140 Cumberland St, Toronto",43.6700841,-79.3927369,4.4,CmRaAAAATUQktHhfE6cLn_ZQTd2ywRjQttlaDm2KZlJEEJkHhfu4OQML_p56ekWUvKPiBMf7GNmcHhi2CGWAyOutHOEcyf9FBVE4EJf52HiWbvCTeufrZW4FsR6u1eUcz5gqzeh2EhBMgVUfrjYHjsOoyPqUUmYjGhQ48mMtHkwHm4aO9YcWF7GNdyJFOQ,"<a href=""https://maps.google.com/maps/contrib/105698334736835793563"">Cube Online Canada</a>","bar,restaurant,food,point_of_interest,establishment",629,,
4,ChIJJWuXY6U0K4gRRc0QwSyBsN8,Sofia Restaurant & Bar,"99 Yorkville Ave, Toronto",43.6704784,-79.391925,4.3,CmRaAAAA4u59mg1E6uPBE4p3lQo6TOKfMVCrfTtfeYvUqV_L33wOQDwD4sydWALjF0kWXXCVw-0wPmnwyeR_3HvKxwfJnanZSl5V0WqHK_iHbFQ9CAxhTdaeb8xRjrGiO9XExMjgEhAsx1GuLuLGVX2k9mK05Sk0GhQ3THMk1LCRZO2L9-0G2c5FgY3dHg,"<a href=""https://maps.google.com/maps/contrib/114006537705387144594"">A Google User</a>","restaurant,food,point_of_interest,establishment",413,,
5,ChIJt47UO6U0K4gRxbP7T8IfVK8,Bar Reyna,"158 Cumberland St, Toronto",43.6699761,-79.39339009999999,4.4,CmRaAAAA3SrJytyM0uKqSMcZpii3f3eQxGtFA-0xqgIqPQxIVbs9JLu536uJixfBjKR7ysFFibnwxE7ZEZyRtoyGqzYJLb2na3mLWE2dKRT0JfVk3V9OT8oiocm3dmhNljxGsd6YEhDNKrXLOE8_2VsBbzpr0OhWGhQrviVKZMq382cGP5xrf2SdgHw1xA,"<a href=""https://maps.google.com/maps/contrib/109212626794179187661"">A Google User</a>","meal_takeaway,bar,restaurant,food,point_of_interest,establishment",734,,
6,ChIJe-RPj680K4gRnEWwf2pBYao,Yamato Japanese Restaurant,"24 Bellair St, Toronto",43.6706611,-79.39129710000002,4.3,CmRaAAAA12Njf2vUf-6w8BiKPkOYs-_ld7vEZG-1jQSqZxnHNIERKsjP3OGhfOXo2ua3087LISls7DIMFiFtPLuatxDEfbvLlu568lYNOi4dgDUL82v_B9J3bA3CmUPAksEkTp7cEhAy0ZttW2qdof3r4Qp6hqVCGhQ-tD_peVWyqt5dTWNfgG3vAoeItQ,"<a href=""https://maps.google.com/maps/contrib/101479164989906756910"">Marco Marone</a>","restaurant,food,point_of_interest,establishment",808,,
7,ChIJqyTGRqU0K4gRMmMQTiN6cR8,Hemingway's Restaurant,"142 Cumberland St, Toronto",43.6700598,-79.3927925,4.1,CmRaAAAAKeazmZRJPFZGg4AH3d0N8VtJn_TJcE1sfr38jqeW0LdgG6C7N_sGt_OFe16NBBQZyIJbwWRLw_7L5_lSUOrWX66Jd_ESpyPw3Kk3S0dJeVt1COTPwAN-Pm0t5Tg-8jHrEhDENKC3lVHd5vAPXU3ZkxO0GhRwxavPmV3lW7o5qEyVj-rukQYaeQ,"<a href=""https://maps.google.com/maps/contrib/117821569743504269658"">Jonsson Liu</a>","bar,restaurant,food,point_of_interest,establishment",2647,,
8,ChIJjSRL0bQ1K4gRamE8uNI1Bzo,CLAY Restaurant,"111 Queens Park 3rd floor, Toronto",43.6681235,-79.3931656,4.4,CmRaAAAAhNfSLRzu0kK-x14TIy2CalKRdqH-xQtmrbgAHCYVok0EszmIiBrFXbcMmeS852Iz9YqDKnmEaNPuLa7ZIrCInuahDbyQVX0e7MkNktmhSsMbudB87d3SMK5nvSFZT1rXEhDXZAFEHcBPBvi_gQyp8iu8GhSN1CD6p2aPvcTpFdTAynhbMBhDVw,"<a href=""https://maps.google.com/maps/contrib/101658394296974913648"">A Google User</a>","restaurant,food,point_of_interest,establishment",34,,
9,ChIJz40q-q80K4gRhm8LX2eYmhQ,Barbeque Nation,"100 Bloor St W, Toronto",43.6697101,-79.3912183,4.3,,,"restaurant,food,point_of_interest,establishment",6,,
